latitude,longitude,acq_date,acq_time,class,NDVI,EVI
37.3985,-8.6835,2023-08-17,1425,not fire,-0.3,-0.3
37.4013,-8.6667,2023-08-28,226,not fire,-0.3,-0.3
39.8053,-8.6446,2023-08-23,1408,fire,-0.3,-0.3
37.4676,-8.6956,2023-08-27,2259,not fire,-0.3,-0.3
41.6909,-7.8587,2023-02-05,2234,fire,0.5961,0.2454
37.4125,-8.7235,2023-08-27,1019,not fire,-0.3,-0.3
37.4296,-8.7211,2023-08-26,1344,not fire,-0.3,-0.3
41.0627,-8.1266,2023-08-28,1059,not fire,0.5066,0.2872
37.3947,-8.6855,2023-08-27,1019,not fire,-0.3,-0.3
37.3818,-8.7394,2023-08-27,1425,not fire,-0.3,-0.3
39.7811,-7.8031,2023-08-15,1035,not fire,-0.3,-0.3
41.3043,-8.2778,2023-02-19,2219,fire,0.5991,0.3317
37.3689,-8.7217,2023-08-27,2122,not fire,-0.3,-0.3
40.1208,-7.4039,2023-08-05,1106,not fire,0.4948,0.2991
39.7332,-7.8121,2023-08-15,158,not fire,-0.3,-0.3
41.3207,-7.3189,2023-08-04,2114,not fire,0.5517,0.286
37.3955,-8.6364,2023-08-27,2122,not fire,-0.3,-0.3
39.7351,-8.6394,2023-08-26,2219,not fire,-0.3,-0.3
37.3707,-8.7306,2023-08-27,2122,not fire,-0.3,-0.3
37.4422,-8.7095,2023-08-26,1344,not fire,-0.3,-0.3
37.4411,-8.6781,2023-08-17,322,not fire,-0.3,-0.3
40.5021,-7.8278,2023-08-23,1409,fire,0.6902,0.297
41.2971,-6.7647,2023-08-24,1313,fire,0.3471,0.1927
41.8647,-7.9314,2023-02-03,1354,fire,0.5632,0.2466
41.7555,-8.2912,2023-02-26,1050,not fire,0.6383,0.2034
39.7428,-8.6535,2023-08-26,2219,not fire,-0.3,-0.3
37.4393,-8.6833,2023-08-27,322,not fire,-0.3,-0.3
41.6897,-8.2084,2023-08-06,305,not fire,0.7423,0.3804
37.3947,-8.6855,2023-08-17,1019,not fire,-0.3,-0.3
37.4002,-8.6646,2023-08-17,1425,not fire,-0.3,-0.3
37.4889,-8.7468,2023-08-27,2300,not fire,-0.3,-0.3
37.4143,-8.7634,2023-08-27,1425,not fire,-0.3,-0.3
37.4158,-8.6677,2023-08-16,2219,not fire,-0.3,-0.3
37.4413,-8.6846,2023-08-26,2219,not fire,-0.3,-0.3
39.6943,-8.6867,2023-08-25,1441,not fire,-0.3,-0.3
40.9666,-7.9809,2023-02-03,1145,fire,0.6014,0.3369
37.3689,-8.7217,2023-08-17,2122,not fire,-0.3,-0.3
37.4268,-8.736,2023-08-26,1344,not fire,-0.3,-0.3
37.4367,-8.6749,2023-08-27,1019,not fire,-0.3,-0.3
41.6684,-8.1165,2023-02-14,2211,fire,0.6002,0.2229
37.446,-8.6723,2023-08-27,1425,not fire,-0.3,-0.3
39.7776,-7.7632,2023-08-15,1035,not fire,-0.3,-0.3
39.8011,-7.7576,2023-08-14,2236,not fire,-0.3,-0.3
39.8068,-8.6321,2023-08-23,1408,fire,-0.3,-0.3
37.3836,-8.7294,2023-08-28,226,not fire,-0.3,-0.3
41.6426,-8.1505,2023-02-18,1410,not fire,0.5212,0.2612
37.3742,-8.7862,2023-08-27,2122,not fire,-0.3,-0.3
39.7649,-7.7529,2023-08-24,2236,not fire,-0.3,-0.3
39.7651,-7.8131,2023-08-25,158,not fire,-0.3,-0.3
39.7328,-8.5507,2023-08-23,2226,fire,-0.3,-0.3
41.8766,-7.139,2023-02-17,1359,fire,0.5657,0.1384
41.697,-7.854,2023-02-15,2234,not fire,0.5389,0.2229
40.9737,-7.9931,2023-02-13,1354,not fire,0.5672,0.2734
37.3134,-8.528,2023-08-18,1420,not fire,-0.3,-0.3
41.6897,-8.2084,2023-08-16,305,fire,0.716,0.3573
40.5376,-7.7794,2023-08-13,2226,not fire,0.5512,0.3512
39.7595,-7.8274,2023-08-25,1035,not fire,-0.3,-0.3
37.3785,-8.7405,2023-08-18,1329,not fire,-0.3,-0.3
42.0149,-8.1931,2023-02-19,2220,fire,0.7116,0.3198
40.8502,-7.31,2023-08-05,1354,not fire,0.555,0.3041
37.444,-8.7222,2023-08-27,1019,not fire,-0.3,-0.3
39.7155,-7.8205,2023-08-15,1035,not fire,-0.3,-0.3
37.4276,-8.7455,2023-08-17,1425,not fire,-0.3,-0.3
37.4504,-8.7489,2023-08-17,1425,not fire,-0.3,-0.3
37.4099,-8.7135,2023-08-26,2219,not fire,-0.3,-0.3
37.4416,-8.7313,2023-08-26,1116,not fire,-0.3,-0.3
37.4173,-8.6561,2023-08-26,2219,not fire,-0.3,-0.3
37.3955,-8.685,2023-08-17,2259,not fire,-0.3,-0.3
39.7817,-7.7623,2023-08-24,2236,not fire,-0.3,-0.3
41.3066,-7.3077,2023-08-14,2114,fire,0.5071,0.2744
37.3855,-8.7494,2023-08-28,226,not fire,-0.3,-0.3
40.9028,-7.8128,2023-08-27,1049,fire,0.6773,0.3666
40.9666,-7.9809,2023-02-13,1145,not fire,0.6014,0.3369
37.4011,-8.7381,2023-08-17,2122,not fire,-0.3,-0.3
37.3715,-8.7114,2023-08-18,1329,not fire,-0.3,-0.3
37.444,-8.7222,2023-08-17,1019,not fire,-0.3,-0.3
39.7275,-8.625,2023-08-26,2219,not fire,-0.3,-0.3
41.121,-8.3313,2023-02-26,2155,not fire,0.4339,0.2359
39.7542,-7.7656,2023-08-25,1035,not fire,-0.3,-0.3
39.7732,-7.8001,2023-08-14,2236,not fire,-0.3,-0.3
39.7479,-7.8294,2023-08-25,1035,not fire,-0.3,-0.3
41.8766,-7.139,2023-02-07,1359,not fire,0.5657,0.1384
40.9942,-7.9938,2023-02-21,1407,not fire,0.5821,0.3205
39.7506,-7.8108,2023-08-25,158,not fire,-0.3,-0.3
39.7477,-7.8152,2023-08-15,158,not fire,-0.3,-0.3
41.2912,-7.3427,2023-08-21,2243,fire,0.541,0.2691
37.4189,-8.7154,2023-08-26,2219,not fire,-0.3,-0.3
37.4248,-8.729,2023-08-26,241,not fire,-0.3,-0.3
37.4268,-8.736,2023-08-16,1344,not fire,-0.3,-0.3
39.7834,-7.7401,2023-08-14,2236,not fire,-0.3,-0.3
41.6946,-7.7698,2023-08-10,2218,not fire,0.5897,0.313
37.3733,-8.7646,2023-08-28,1329,not fire,-0.3,-0.3
39.7258,-8.5183,2023-08-13,2226,not fire,-0.3,-0.3
39.7445,-7.7893,2023-08-25,1035,not fire,-0.3,-0.3
37.381,-8.6751,2023-08-17,2122,not fire,-0.3,-0.3
41.1871,-7.9548,2023-02-17,1113,not fire,0.7362,0.2358
37.3934,-8.7277,2023-08-27,2259,not fire,-0.3,-0.3
39.7543,-7.8194,2023-08-15,1441,not fire,-0.3,-0.3
37.4637,-8.6989,2023-08-27,1425,not fire,-0.3,-0.3
37.439,-8.747,2023-08-27,1425,not fire,-0.3,-0.3
39.7758,-7.7428,2023-08-15,1035,not fire,-0.3,-0.3
37.3831,-8.6836,2023-08-27,2122,not fire,-0.3,-0.3
37.4099,-8.7135,2023-08-16,2219,not fire,-0.3,-0.3
37.3818,-8.7394,2023-08-17,1425,not fire,-0.3,-0.3
41.6038,-7.9618,2023-02-11,2146,fire,0.5545,0.2195
37.4029,-8.7619,2023-08-17,1425,not fire,-0.3,-0.3
37.3874,-8.6471,2023-08-17,2259,not fire,-0.3,-0.3
39.7523,-7.7559,2023-08-16,240,not fire,-0.3,-0.3
37.3968,-8.725,2023-08-27,1019,not fire,-0.3,-0.3
37.4579,-8.7018,2023-08-27,2300,not fire,-0.3,-0.3
39.7318,-7.8069,2023-08-15,336,not fire,-0.3,-0.3
40.9028,-7.8128,2023-08-17,1049,not fire,0.6773,0.3666
41.69,-8.0291,2023-02-04,1106,not fire,0.4026,0.1647
37.4718,-8.7387,2023-08-27,1425,not fire,-0.3,-0.3
40.5337,-7.7729,2023-08-03,2226,not fire,0.5956,0.4106
41.6684,-8.1165,2023-02-24,2211,not fire,0.5731,0.213
37.4637,-8.6989,2023-08-17,1425,not fire,-0.3,-0.3
41.6727,-8.353,2023-02-27,1359,not fire,0.6416,0.3617
37.3955,-8.685,2023-08-27,2259,not fire,-0.3,-0.3
39.7343,-8.5355,2023-08-23,2226,fire,-0.3,-0.3
39.7479,-7.8294,2023-08-15,1035,not fire,-0.3,-0.3
41.2021,-7.8838,2023-08-22,222,fire,0.62,0.2613
39.7428,-8.6535,2023-08-16,2219,not fire,-0.3,-0.3
39.7659,-7.7643,2023-08-25,1035,not fire,-0.3,-0.3
39.7475,-7.8178,2023-08-24,2236,not fire,-0.3,-0.3
39.7522,-7.758,2023-08-15,336,not fire,-0.3,-0.3
42.0345,-8.1279,2023-02-25,2234,not fire,0.4851,0.264
39.7758,-7.7428,2023-08-25,1035,not fire,-0.3,-0.3
37.4368,-8.7391,2023-08-26,1344,not fire,-0.3,-0.3
37.4248,-8.6696,2023-08-26,2219,not fire,-0.3,-0.3
37.4579,-8.7018,2023-08-17,2300,not fire,-0.3,-0.3
37.4443,-8.6908,2023-08-17,1425,not fire,-0.3,-0.3
39.7663,-7.7584,2023-08-25,158,not fire,-0.3,-0.3
40.2101,-7.8194,2023-02-16,1316,fire,0.6197,0.3668
37.4417,-8.681,2023-08-17,1019,not fire,-0.3,-0.3
39.726,-8.5281,2023-08-23,2226,fire,-0.3,-0.3
39.7311,-7.7707,2023-08-15,1035,not fire,-0.3,-0.3
41.5956,-7.9539,2023-02-11,2146,fire,0.506,0.1369
37.3896,-8.6678,2023-08-18,226,not fire,-0.3,-0.3
37.462,-8.7178,2023-08-27,1425,not fire,-0.3,-0.3
37.4258,-8.7646,2023-08-17,1425,not fire,-0.3,-0.3
37.4654,-8.713,2023-08-27,1425,not fire,-0.3,-0.3
37.3967,-8.7028,2023-08-17,1425,not fire,-0.3,-0.3
37.4223,-8.703,2023-08-16,1344,not fire,-0.3,-0.3
37.3785,-8.7405,2023-08-28,1329,not fire,-0.3,-0.3
41.0627,-8.1266,2023-08-18,1059,not fire,0.5066,0.2872
41.6516,-6.5686,2023-08-30,2147,not fire,0.5337,0.2829
40.1137,-7.4179,2023-08-25,1106,fire,0.4251,0.254
40.6183,-7.6836,2023-08-17,321,not fire,0.7053,0.4057
40.9709,-8.0574,2023-02-15,1129,not fire,0.6515,0.3379
39.763,-7.7764,2023-08-14,2236,not fire,-0.3,-0.3
37.4425,-8.7096,2023-08-17,1425,not fire,-0.3,-0.3
39.7474,-7.7808,2023-08-15,1303,not fire,-0.3,-0.3
37.4368,-8.7391,2023-08-16,1344,not fire,-0.3,-0.3
39.7793,-7.7823,2023-08-25,1035,not fire,-0.3,-0.3
39.775,-7.7783,2023-08-14,2236,not fire,-0.3,-0.3
37.4735,-8.72,2023-08-17,1425,not fire,-0.3,-0.3
37.4248,-8.6696,2023-08-16,2219,not fire,-0.3,-0.3
37.4735,-8.72,2023-08-27,1425,not fire,-0.3,-0.3
39.7229,-7.813,2023-08-15,1035,not fire,-0.3,-0.3
37.4395,-8.7243,2023-08-26,1344,not fire,-0.3,-0.3
39.7406,-7.7659,2023-08-15,336,not fire,-0.3,-0.3
39.7186,-7.8198,2023-08-15,1303,not fire,-0.3,-0.3
37.454,-8.7113,2023-08-27,1425,not fire,-0.3,-0.3
37.3134,-8.528,2023-08-28,1420,fire,-0.3,-0.3
40.5117,-7.8302,2023-08-13,1409,not fire,0.5066,0.299
39.7508,-7.7437,2023-08-16,240,not fire,-0.3,-0.3
39.7243,-8.5432,2023-08-23,2226,fire,-0.3,-0.3
39.7585,-7.7468,2023-08-15,2139,not fire,-0.3,-0.3
41.8647,-7.9314,2023-02-13,1354,not fire,0.5632,0.2466
37.3913,-8.7708,2023-08-17,2259,not fire,-0.3,-0.3
40.1227,-7.416,2023-08-15,1106,not fire,0.504,0.3053
41.3915,-8.6577,2023-08-08,225,fire,0.7101,0.37
40.9737,-7.9931,2023-02-23,1354,not fire,0.5775,0.2819
41.7418,-6.9176,2023-02-07,1113,fire,0.5541,0.2352
41.2042,-7.9098,2023-08-12,222,not fire,0.7919,0.3947
37.4743,-8.7035,2023-08-27,2300,not fire,-0.3,-0.3
41.6727,-8.353,2023-02-17,1359,fire,0.6515,0.3633
37.4387,-8.7159,2023-08-17,1019,not fire,-0.3,-0.3
40.5101,-7.8442,2023-08-23,1409,fire,0.6219,0.3016
39.737,-7.7969,2023-08-25,1035,not fire,-0.3,-0.3
37.4338,-8.6713,2023-08-16,2219,not fire,-0.3,-0.3
41.3066,-7.3077,2023-08-24,2114,not fire,0.5071,0.2744
41.697,-7.854,2023-02-05,2234,fire,0.5389,0.2229
37.4024,-8.7,2023-08-16,2219,not fire,-0.3,-0.3
41.2042,-7.9098,2023-08-02,222,not fire,0.7919,0.3947
39.726,-8.6375,2023-08-26,2219,not fire,-0.3,-0.3
41.69,-8.0291,2023-02-24,1106,not fire,0.3467,0.1636
37.4395,-8.7243,2023-08-16,1344,not fire,-0.3,-0.3
39.747,-7.7425,2023-08-25,2139,not fire,-0.3,-0.3
41.8782,-7.1245,2023-02-27,1359,not fire,0.4106,0.1233
40.9917,-8.0874,2023-02-21,1041,not fire,0.6305,0.3105
39.7581,-8.6741,2023-08-27,1426,not fire,-0.3,-0.3
37.3953,-8.7282,2023-08-18,226,not fire,-0.3,-0.3
39.7769,-7.7545,2023-08-24,2236,not fire,-0.3,-0.3
40.9948,-8.0812,2023-02-02,1122,not fire,0.5889,0.3278
37.4353,-8.6599,2023-08-26,2219,not fire,-0.3,-0.3
39.7811,-7.8031,2023-08-25,1035,not fire,-0.3,-0.3
39.7581,-8.6741,2023-08-17,1426,not fire,-0.3,-0.3
39.7369,-7.7626,2023-08-25,336,not fire,-0.3,-0.3
40.9737,-7.9931,2023-02-03,1354,fire,0.5672,0.2734
41.6508,-6.5794,2023-08-20,1316,not fire,0.5691,0.3094
39.7236,-7.7788,2023-08-15,1035,not fire,-0.3,-0.3
41.7945,-7.6171,2023-02-08,1303,not fire,0.5393,0.2294
39.7343,-8.5355,2023-08-13,2226,not fire,-0.3,-0.3
40.523,-7.8183,2023-08-03,1409,not fire,0.6167,0.3209
37.462,-8.7178,2023-08-17,1425,not fire,-0.3,-0.3
37.4411,-8.6781,2023-08-27,322,not fire,-0.3,-0.3
37.3985,-8.6835,2023-08-27,1425,not fire,-0.3,-0.3
37.4363,-8.656,2023-08-27,322,not fire,-0.3,-0.3
37.4296,-8.7211,2023-08-16,1344,not fire,-0.3,-0.3
40.1227,-7.416,2023-08-05,1106,not fire,0.5141,0.2994
41.8655,-7.7961,2023-02-15,1341,not fire,0.5896,0.248
37.4189,-8.7154,2023-08-16,2219,not fire,-0.3,-0.3
39.7168,-8.6355,2023-08-16,2219,not fire,-0.3,-0.3
40.5376,-7.7794,2023-08-03,2226,not fire,0.6094,0.3767
37.4603,-8.7368,2023-08-17,1425,not fire,-0.3,-0.3
41.6879,-7.9059,2023-02-10,1356,fire,0.6611,0.3554
38.8534,-9.2209,2023-08-16,306,fire,-0.3,-0.3
39.7595,-7.8274,2023-08-15,1035,not fire,-0.3,-0.3
39.7303,-7.8167,2023-08-15,158,not fire,-0.3,-0.3
40.9996,-8.0012,2023-02-21,1407,not fire,0.5441,0.2899
37.482,-8.7396,2023-08-27,2300,not fire,-0.3,-0.3
41.8782,-7.1245,2023-02-17,1359,fire,0.3813,0.114
39.787,-7.7797,2023-08-14,2236,not fire,-0.3,-0.3
39.7563,-8.6951,2023-08-17,1426,not fire,-0.3,-0.3
39.7276,-8.5128,2023-08-13,2226,not fire,-0.3,-0.3
40.5353,-7.8282,2023-08-13,1409,not fire,0.7345,0.3801
41.6576,-7.784,2023-02-14,2153,not fire,0.5621,0.1888
41.1825,-7.9013,2023-08-31,2243,not fire,0.6891,0.3093
37.3816,-8.7087,2023-08-18,226,not fire,-0.3,-0.3
37.3913,-8.7708,2023-08-27,2259,not fire,-0.3,-0.3
37.4011,-8.7381,2023-08-27,2122,not fire,-0.3,-0.3
41.2548,-8.1402,2023-08-31,1358,not fire,0.6783,0.3806
41.6799,-8.3402,2023-02-17,1131,fire,0.6266,0.3005
37.3968,-8.725,2023-08-17,1019,not fire,-0.3,-0.3
37.4323,-8.7064,2023-08-16,1344,not fire,-0.3,-0.3
40.1208,-7.4039,2023-08-15,1106,not fire,0.4975,0.301
41.6742,-8.3403,2023-02-07,1359,not fire,0.6852,0.3268
40.5213,-7.8323,2023-08-03,1409,not fire,0.6647,0.4464
37.4636,-8.7319,2023-08-17,1425,not fire,-0.3,-0.3
41.852,-8.2124,2023-08-03,1409,not fire,0.5092,0.2942
37.3848,-8.7306,2023-08-27,2122,not fire,-0.3,-0.3
39.775,-7.7783,2023-08-24,2236,not fire,-0.3,-0.3
39.787,-7.7797,2023-08-24,2236,not fire,-0.3,-0.3
37.4125,-8.7235,2023-08-17,1019,not fire,-0.3,-0.3
39.7476,-7.8247,2023-08-15,1303,not fire,-0.3,-0.3
39.7243,-8.5432,2023-08-13,2226,not fire,-0.3,-0.3
37.4394,-8.7184,2023-08-26,1116,not fire,-0.3,-0.3
41.1825,-7.9013,2023-08-21,2243,fire,0.6891,0.3093
40.523,-7.8183,2023-08-23,1409,fire,0.655,0.3344
40.5304,-7.8067,2023-08-03,2226,not fire,0.6268,0.3599
37.4233,-8.6811,2023-08-16,2219,not fire,-0.3,-0.3
39.7874,-7.7411,2023-08-15,1035,not fire,-0.3,-0.3
40.5197,-7.8464,2023-08-03,1409,not fire,0.5431,0.3638
39.6814,-8.65,2023-08-15,1441,not fire,-0.3,-0.3
37.4158,-8.6677,2023-08-26,2219,not fire,-0.3,-0.3
41.2548,-8.1402,2023-08-11,1358,fire,0.6976,0.5016
40.8502,-7.31,2023-08-25,1354,fire,0.5962,0.3209
39.7311,-7.7743,2023-08-25,1303,not fire,-0.3,-0.3
37.4417,-8.681,2023-08-27,1019,not fire,-0.3,-0.3
39.7243,-8.5336,2023-08-23,2226,fire,-0.3,-0.3
40.5197,-7.8464,2023-08-23,1409,fire,0.5419,0.3527
39.7622,-8.6948,2023-08-14,1359,not fire,-0.3,-0.3
37.3969,-8.6837,2023-08-17,2122,not fire,-0.3,-0.3
39.7304,-8.6386,2023-08-17,322,not fire,-0.3,-0.3
37.3835,-8.7207,2023-08-17,1425,not fire,-0.3,-0.3
40.5353,-7.8282,2023-08-03,1409,not fire,0.6489,0.3743
37.4002,-8.7332,2023-08-27,2259,not fire,-0.3,-0.3
