latitude,longitude,acq_date,acq_time,class,NDVI,EVI
37.1995,-8.8708,2023-08-27,1425,not fire,-0.3,-0.3
40.9709,-8.0574,2023-02-25,1129,not fire,0.6531,0.3479
41.121,-8.3313,2023-02-06,2155,not fire,0.4164,0.2204
37.4346,-8.6613,2023-08-27,322,not fire,-0.3,-0.3
39.7415,-7.7455,2023-08-26,240,not fire,-0.3,-0.3
41.1636,-7.9193,2023-08-01,1423,not fire,0.7473,0.3044
40.5005,-7.8418,2023-08-23,1409,fire,0.7306,0.4349
40.532,-7.79,2023-08-23,2226,fire,0.569,0.3729
39.7183,-8.6231,2023-08-26,2219,not fire,-0.3,-0.3
41.6742,-8.3403,2023-02-27,1359,not fire,0.6155,0.2778
39.7477,-7.8152,2023-08-25,158,not fire,-0.3,-0.3
39.8068,-8.6321,2023-08-13,1408,not fire,-0.3,-0.3
39.7578,-7.8075,2023-08-15,1035,not fire,-0.3,-0.3
40.9663,-7.9788,2023-02-13,1354,not fire,0.6014,0.3369
40.8485,-7.3217,2023-08-05,1354,not fire,0.5573,0.2741
39.7245,-8.6498,2023-08-16,2219,not fire,-0.3,-0.3
39.7883,-7.7401,2023-08-15,1303,not fire,-0.3,-0.3
40.8816,-7.9118,2023-02-18,1333,not fire,0.4436,0.2057
40.2089,-7.8147,2023-02-26,1316,not fire,0.5799,0.3273
41.9781,-8.4329,2023-02-26,2155,not fire,0.6114,0.2991
41.7418,-6.9176,2023-02-27,1113,not fire,0.5424,0.2507
40.8401,-7.3141,2023-08-15,1354,not fire,0.4522,0.1961
39.7426,-7.7634,2023-08-25,2139,not fire,-0.3,-0.3
37.4223,-8.703,2023-08-26,1344,not fire,-0.3,-0.3
40.9917,-8.0874,2023-02-11,1041,fire,0.5803,0.3264
40.1137,-7.4179,2023-08-05,1106,not fire,0.423,0.236
40.9012,-7.7994,2023-08-17,1049,not fire,0.5494,0.3293
37.3151,-8.5116,2023-08-18,1420,not fire,-0.3,-0.3
37.3798,-8.6887,2023-08-18,226,not fire,-0.3,-0.3
41.1871,-7.9548,2023-02-27,1113,not fire,0.7475,0.2252
41.1825,-7.9013,2023-08-11,2243,not fire,0.7525,0.3292
41.2548,-8.1402,2023-08-01,1358,not fire,0.6976,0.5016
41.0097,-7.826,2023-02-19,2201,not fire,0.5503,0.2568
37.3874,-8.6471,2023-08-27,2259,not fire,-0.3,-0.3
39.7938,-7.7638,2023-08-14,2236,not fire,-0.3,-0.3
41.9159,-7.1392,2023-02-19,1345,fire,0.5775,0.2558
39.8058,-7.7655,2023-08-24,2236,not fire,-0.3,-0.3
39.7601,-7.7782,2023-08-15,1303,not fire,-0.3,-0.3
39.768,-7.8082,2023-08-25,158,not fire,-0.3,-0.3
41.121,-8.3313,2023-02-16,2155,fire,0.4164,0.2204
39.7631,-7.7625,2023-08-15,158,not fire,-0.3,-0.3
38.8534,-9.2209,2023-08-26,306,not fire,-0.3,-0.3
39.7427,-7.7687,2023-08-15,1035,not fire,-0.3,-0.3
39.7651,-7.8131,2023-08-15,158,not fire,-0.3,-0.3
41.69,-8.0291,2023-02-14,1106,fire,0.4026,0.1647
41.8028,-7.6892,2023-02-19,1115,fire,0.6456,0.4631
37.379,-8.6853,2023-08-17,2259,not fire,-0.3,-0.3
37.4328,-8.6895,2023-08-27,1425,not fire,-0.3,-0.3
37.434,-8.7367,2023-08-15,2138,not fire,-0.3,-0.3
37.4024,-8.7,2023-08-26,2219,not fire,-0.3,-0.3
41.7812,-8.3617,2023-08-08,2235,not fire,0.8006,0.3677
39.7543,-7.8194,2023-08-25,1441,not fire,-0.3,-0.3
40.5197,-7.8464,2023-08-13,1409,not fire,0.5419,0.3527
39.7449,-7.8485,2023-08-15,336,not fire,-0.3,-0.3
39.7416,-7.8449,2023-08-15,336,not fire,-0.3,-0.3
37.3934,-8.7079,2023-08-28,226,not fire,-0.3,-0.3
37.4029,-8.7619,2023-08-27,1425,not fire,-0.3,-0.3
40.524,-7.8401,2023-08-13,1409,not fire,0.5236,0.3608
37.3867,-8.7388,2023-08-27,2122,not fire,-0.3,-0.3
39.7489,-7.7587,2023-08-15,158,not fire,-0.3,-0.3
39.7201,-8.7467,2023-08-27,1426,not fire,-0.3,-0.3
37.434,-8.7367,2023-08-25,2138,not fire,-0.3,-0.3
41.2021,-7.8838,2023-08-02,222,not fire,0.6842,0.3205
39.7642,-7.7449,2023-08-25,1035,not fire,-0.3,-0.3
42.0309,-8.1159,2023-02-05,2234,fire,0.6378,0.237
40.1118,-7.4059,2023-08-25,1106,fire,0.4159,0.2271
37.4474,-8.7093,2023-08-26,2219,not fire,-0.3,-0.3
40.8502,-7.31,2023-08-15,1354,not fire,0.5962,0.3209
41.1636,-7.9193,2023-08-31,1423,not fire,0.69,0.3191
40.9948,-8.0812,2023-02-12,1122,fire,0.5889,0.3278
39.7617,-7.7952,2023-08-15,336,not fire,-0.3,-0.3
37.4422,-8.7095,2023-08-16,1344,not fire,-0.3,-0.3
41.6836,-8.3422,2023-02-17,1359,fire,0.6894,0.2655
39.7197,-8.6896,2023-08-26,1410,not fire,-0.3,-0.3
37.4173,-8.6561,2023-08-16,2219,not fire,-0.3,-0.3
37.3932,-8.7408,2023-08-27,1425,not fire,-0.3,-0.3
40.2101,-7.8194,2023-02-06,1316,not fire,0.6197,0.3668
40.5344,-7.813,2023-08-23,2226,fire,0.6571,0.4218
39.789,-7.7561,2023-08-14,2236,not fire,-0.3,-0.3
39.7311,-7.7707,2023-08-25,1035,not fire,-0.3,-0.3
39.7585,-7.7468,2023-08-25,2139,not fire,-0.3,-0.3
37.4603,-8.7368,2023-08-27,1425,not fire,-0.3,-0.3
40.532,-7.79,2023-08-13,2226,not fire,0.569,0.3729
37.4047,-8.7425,2023-08-17,1425,not fire,-0.3,-0.3
41.7812,-8.3617,2023-08-18,2235,not fire,0.7425,0.3739
41.6534,-7.7892,2023-02-24,2153,not fire,0.6144,0.162
37.4323,-8.7064,2023-08-26,1344,not fire,-0.3,-0.3
37.4161,-8.7439,2023-08-17,1425,not fire,-0.3,-0.3
41.6508,-6.5794,2023-08-10,1316,fire,0.5072,0.3168
41.6516,-6.5686,2023-08-20,2147,not fire,0.5337,0.2829
37.4698,-8.6704,2023-08-18,226,not fire,-0.3,-0.3
37.4178,-8.7254,2023-08-17,1425,not fire,-0.3,-0.3
41.2912,-7.3427,2023-08-01,2243,not fire,0.5277,0.2684
37.4323,-8.6828,2023-08-26,2219,not fire,-0.3,-0.3
41.2912,-7.3427,2023-08-11,2243,not fire,0.5277,0.2684
40.9663,-7.9788,2023-02-23,1354,not fire,0.6495,0.3109
42.1007,-8.2176,2023-02-19,2202,not fire,0.5944,0.2716
37.3848,-8.7306,2023-08-17,2122,not fire,-0.3,-0.3
41.2548,-8.1402,2023-08-21,1358,not fire,0.6783,0.3806
37.3856,-8.6905,2023-08-17,2259,not fire,-0.3,-0.3
39.7642,-7.7449,2023-08-15,1035,not fire,-0.3,-0.3
37.4459,-8.7208,2023-08-26,2219,not fire,-0.3,-0.3
37.4345,-8.6707,2023-08-27,1425,not fire,-0.3,-0.3
37.3855,-8.7494,2023-08-18,226,not fire,-0.3,-0.3
41.7129,-8.466,2023-08-18,225,not fire,0.805,0.4628
39.8058,-7.7655,2023-08-14,2236,not fire,-0.3,-0.3
41.8766,-7.139,2023-02-27,1359,not fire,0.6137,0.2245
37.4387,-8.7159,2023-08-27,1019,not fire,-0.3,-0.3
41.7324,-8.35,2023-02-05,235,fire,0.655,0.3372
39.726,-8.5281,2023-08-13,2226,not fire,-0.3,-0.3
37.4504,-8.7489,2023-08-27,1425,not fire,-0.3,-0.3
40.532,-7.79,2023-08-03,2226,not fire,0.5724,0.3865
39.7601,-7.7782,2023-08-25,1303,not fire,-0.3,-0.3
37.3783,-8.7478,2023-08-28,1329,not fire,-0.3,-0.3
40.5021,-7.8278,2023-08-13,1409,not fire,0.6902,0.297
37.4129,-8.6905,2023-08-26,2219,not fire,-0.3,-0.3
40.1137,-7.4179,2023-08-15,1106,not fire,0.4251,0.254
37.401,-8.7115,2023-08-16,2219,not fire,-0.3,-0.3
41.6742,-8.3403,2023-02-17,1359,fire,0.6852,0.3268
37.4654,-8.713,2023-08-17,1425,not fire,-0.3,-0.3
41.2971,-6.7647,2023-08-04,1313,not fire,0.3081,0.1631
39.7254,-7.7991,2023-08-25,1035,not fire,-0.3,-0.3
41.3131,-7.3064,2023-08-04,2114,not fire,0.6594,0.3432
41.6534,-7.7892,2023-02-04,2153,fire,0.6488,0.2282
37.4413,-8.6846,2023-08-16,2219,not fire,-0.3,-0.3
37.3838,-8.7331,2023-08-17,2259,not fire,-0.3,-0.3
39.7197,-8.6896,2023-08-16,1410,fire,-0.3,-0.3
39.7399,-7.733,2023-08-16,240,not fire,-0.3,-0.3
40.8401,-7.3141,2023-08-25,1354,fire,0.4522,0.1961
41.2532,-8.1519,2023-08-11,1358,fire,0.7481,0.4612
41.7675,-7.9042,2023-02-19,1345,fire,0.4196,0.1088
37.4233,-8.6811,2023-08-26,2219,not fire,-0.3,-0.3
41.8028,-7.6892,2023-02-09,1115,not fire,0.7044,0.4884
39.7219,-8.7259,2023-08-27,1426,not fire,-0.3,-0.3
39.7908,-7.7343,2023-08-24,2236,not fire,-0.3,-0.3
41.3207,-7.3189,2023-08-14,2114,fire,0.5715,0.2834
37.4363,-8.656,2023-08-17,322,not fire,-0.3,-0.3
41.681,-8.2125,2023-02-27,222,not fire,0.5158,0.268
39.7254,-7.7991,2023-08-15,1035,not fire,-0.3,-0.3
41.7995,-7.9797,2023-02-05,1341,fire,0.6154,0.2148
37.4114,-8.702,2023-08-16,2219,not fire,-0.3,-0.3
41.7964,-7.622,2023-02-18,1303,fire,0.535,0.2441
39.7318,-7.8069,2023-08-25,336,not fire,-0.3,-0.3
37.4558,-8.6925,2023-08-27,1425,not fire,-0.3,-0.3
40.5257,-7.8259,2023-08-23,1409,fire,0.6818,0.3727
39.7328,-7.7906,2023-08-25,1035,not fire,-0.3,-0.3
39.7511,-7.8332,2023-08-25,1303,not fire,-0.3,-0.3
37.4054,-8.6789,2023-08-17,1019,not fire,-0.3,-0.3
41.7945,-7.6171,2023-02-18,1303,fire,0.5563,0.2372
37.3953,-8.7282,2023-08-28,226,not fire,-0.3,-0.3
39.7817,-7.7623,2023-08-14,2236,not fire,-0.3,-0.3
37.1881,-8.8695,2023-08-17,1425,not fire,-0.3,-0.3
39.7908,-7.7343,2023-08-14,2236,not fire,-0.3,-0.3
41.2532,-8.1519,2023-08-31,1358,not fire,0.7595,0.3859
37.4323,-8.6828,2023-08-16,2219,not fire,-0.3,-0.3
40.5101,-7.8442,2023-08-03,1409,not fire,0.6393,0.3669
39.7406,-7.7659,2023-08-25,336,not fire,-0.3,-0.3
37.4002,-8.7332,2023-08-17,2259,not fire,-0.3,-0.3
41.1899,-7.8875,2023-08-02,222,not fire,0.7451,0.3309
41.7555,-8.2912,2023-02-16,1050,fire,0.6069,0.182
37.424,-8.7837,2023-08-27,1425,not fire,-0.3,-0.3
41.5085,-8.051,2023-02-09,2220,not fire,0.5631,0.2455
39.7578,-7.8075,2023-08-25,1035,not fire,-0.3,-0.3
41.6909,-7.8587,2023-02-15,2234,not fire,0.5961,0.2454
39.7415,-7.7455,2023-08-16,240,not fire,-0.3,-0.3
37.4676,-8.6956,2023-08-17,2259,not fire,-0.3,-0.3
39.7631,-7.7625,2023-08-25,158,not fire,-0.3,-0.3
41.6727,-8.353,2023-02-07,1359,not fire,0.6515,0.3633
37.3833,-8.7325,2023-08-17,1425,not fire,-0.3,-0.3
37.3867,-8.7388,2023-08-17,2122,not fire,-0.3,-0.3
39.7219,-8.7259,2023-08-17,1426,not fire,-0.3,-0.3
37.379,-8.6853,2023-08-27,2259,not fire,-0.3,-0.3
39.7276,-8.5128,2023-08-23,2226,fire,-0.3,-0.3
39.7659,-7.7643,2023-08-15,1035,not fire,-0.3,-0.3
37.435,-8.6916,2023-08-26,1344,not fire,-0.3,-0.3
39.7354,-7.8106,2023-08-25,336,not fire,-0.3,-0.3
41.3207,-7.3189,2023-08-24,2114,not fire,0.5715,0.2834
41.6897,-8.2084,2023-08-26,305,not fire,0.716,0.3573
41.1636,-7.9193,2023-08-21,1423,fire,0.69,0.3191
37.393,-8.6284,2023-08-27,2122,not fire,-0.3,-0.3
37.3896,-8.6678,2023-08-28,226,not fire,-0.3,-0.3
40.5021,-7.8278,2023-08-03,1409,not fire,0.6778,0.375
39.8011,-7.7576,2023-08-24,2236,not fire,-0.3,-0.3
41.6909,-7.8587,2023-02-25,2234,not fire,0.6173,0.2511
41.7812,-8.3617,2023-08-28,2235,fire,0.7425,0.3739
39.7622,-8.6948,2023-08-24,1359,not fire,-0.3,-0.3
40.5005,-7.8418,2023-08-03,1409,not fire,0.6425,0.4363
37.4907,-8.7048,2023-08-27,2300,not fire,-0.3,-0.3
37.3969,-8.6837,2023-08-27,2122,not fire,-0.3,-0.3
37.4054,-8.6789,2023-08-27,1019,not fire,-0.3,-0.3
39.7236,-7.7788,2023-08-25,1035,not fire,-0.3,-0.3
39.7445,-7.7893,2023-08-15,1035,not fire,-0.3,-0.3
37.393,-8.6284,2023-08-17,2122,not fire,-0.3,-0.3
39.7793,-7.7823,2023-08-15,1035,not fire,-0.3,-0.3
37.4393,-8.6833,2023-08-17,322,not fire,-0.3,-0.3
37.3816,-8.7087,2023-08-28,226,not fire,-0.3,-0.3
41.7555,-8.2912,2023-02-06,1050,not fire,0.6069,0.182
39.6965,-8.6585,2023-08-25,1441,not fire,-0.3,-0.3
37.4399,-8.696,2023-08-26,2219,not fire,-0.3,-0.3
41.2532,-8.1519,2023-08-21,1358,not fire,0.7595,0.3859
39.7883,-7.7401,2023-08-25,1303,not fire,-0.3,-0.3
37.4346,-8.6613,2023-08-17,322,not fire,-0.3,-0.3
39.7303,-7.8167,2023-08-25,158,not fire,-0.3,-0.3
39.7613,-7.7976,2023-08-24,2236,not fire,-0.3,-0.3
37.4276,-8.7455,2023-08-27,1425,not fire,-0.3,-0.3
37.421,-8.7317,2023-08-25,2138,not fire,-0.3,-0.3
37.4103,-8.6833,2023-08-27,1019,not fire,-0.3,-0.3
41.0627,-8.1266,2023-08-08,1059,fire,0.5731,0.3161
41.3915,-8.6577,2023-08-28,225,not fire,0.7717,0.3836
39.6964,-8.6507,2023-08-15,1441,not fire,-0.3,-0.3
37.4143,-8.7634,2023-08-17,1425,not fire,-0.3,-0.3
37.4522,-8.73,2023-08-27,1425,not fire,-0.3,-0.3
37.3725,-8.7784,2023-08-27,2122,not fire,-0.3,-0.3
42.0345,-8.1279,2023-02-15,2234,not fire,0.6137,0.2635
41.9249,-8.4084,2023-02-27,1328,not fire,0.6207,0.2871
41.7324,-8.35,2023-02-15,235,not fire,0.655,0.3372
40.6183,-7.6836,2023-08-27,321,not fire,0.7053,0.4057
41.6516,-6.5686,2023-08-10,2147,fire,0.4938,0.2936
37.3835,-8.7207,2023-08-27,1425,not fire,-0.3,-0.3
40.5337,-7.8422,2023-08-13,1409,not fire,0.3252,0.2427
39.7369,-7.7626,2023-08-15,336,not fire,-0.3,-0.3
41.852,-8.2124,2023-08-13,1409,not fire,0.477,0.2289
40.6183,-7.6836,2023-08-07,321,fire,0.715,0.3868
37.3047,-8.5084,2023-08-28,1420,fire,-0.3,-0.3
39.8197,-7.7445,2023-08-04,2236,fire,0.6891,0.3333
39.7508,-7.7437,2023-08-26,240,not fire,-0.3,-0.3
41.6836,-8.3422,2023-02-27,1359,not fire,0.703,0.2701
39.7458,-7.7642,2023-08-15,158,not fire,-0.3,-0.3
40.5213,-7.8323,2023-08-13,1409,not fire,0.6149,0.4124
41.2042,-7.9098,2023-08-22,222,fire,0.7062,0.3704
39.7153,-7.8106,2023-08-15,1303,not fire,-0.3,-0.3
40.9663,-7.9788,2023-02-03,1354,fire,0.6014,0.3369
37.4258,-8.7646,2023-08-27,1425,not fire,-0.3,-0.3
37.3851,-8.714,2023-08-27,1425,not fire,-0.3,-0.3
37.3932,-8.7408,2023-08-17,1425,not fire,-0.3,-0.3
39.7168,-8.6355,2023-08-26,2219,not fire,-0.3,-0.3
37.4636,-8.7319,2023-08-27,1425,not fire,-0.3,-0.3
39.7938,-7.7638,2023-08-24,2236,not fire,-0.3,-0.3
37.424,-8.7837,2023-08-17,1425,not fire,-0.3,-0.3
41.6799,-8.3402,2023-02-07,1131,not fire,0.6266,0.3005
39.7354,-7.8106,2023-08-15,336,not fire,-0.3,-0.3
39.726,-8.6375,2023-08-16,2219,not fire,-0.3,-0.3
41.7308,-8.064,2023-02-09,240,not fire,0.6157,0.1943
39.7291,-8.7339,2023-08-17,1426,not fire,-0.3,-0.3
39.7229,-7.813,2023-08-25,1035,not fire,-0.3,-0.3
37.4443,-8.6908,2023-08-27,1425,not fire,-0.3,-0.3
37.4068,-8.6657,2023-08-26,2219,not fire,-0.3,-0.3
41.3915,-8.6577,2023-08-18,225,not fire,0.7717,0.3836
41.697,-7.854,2023-02-25,2234,not fire,0.5049,0.2637
41.6534,-7.7892,2023-02-14,2153,not fire,0.6488,0.2282
37.4698,-8.6704,2023-08-28,226,not fire,-0.3,-0.3
42.0309,-8.1159,2023-02-25,2234,not fire,0.6112,0.2232
37.4073,-8.7182,2023-08-27,1019,not fire,-0.3,-0.3
37.3983,-8.7765,2023-08-17,2259,not fire,-0.3,-0.3
39.7274,-7.7657,2023-08-15,1303,not fire,-0.3,-0.3
37.399,-8.6919,2023-08-27,2122,not fire,-0.3,-0.3
39.763,-7.7764,2023-08-24,2236,not fire,-0.3,-0.3
39.7476,-7.8247,2023-08-25,1303,not fire,-0.3,-0.3
41.6508,-6.5794,2023-08-30,1316,not fire,0.5691,0.3094
37.4114,-8.702,2023-08-26,2219,not fire,-0.3,-0.3
41.7418,-6.9176,2023-02-17,1113,not fire,0.5541,0.2352
37.3915,-8.6879,2023-08-28,226,not fire,-0.3,-0.3
40.9942,-7.9938,2023-02-11,1407,not fire,0.6194,0.2472
41.7675,-7.9042,2023-02-09,1345,not fire,0.2811,0.024
41.7308,-8.064,2023-02-19,240,fire,0.639,0.225
39.7458,-7.7642,2023-08-25,158,not fire,-0.3,-0.3
40.1118,-7.4059,2023-08-05,1106,not fire,0.4206,0.2396
37.3856,-8.6905,2023-08-27,2259,not fire,-0.3,-0.3
